,publish_date,headline_text,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Topic,Topic_NM
0,20030219,aba decides against community broadcasting licence,,,,,,4,3
1,20030219,act fire witnesses must be aware of defamation,,,,,,1,1
2,20030219,a g calls for infrastructure protection summit,,,,,,0,3
3,20030219,air nz staff in aust strike for pay rise,,,,,,1,4
4,20030219,air nz strike to affect australian travellers,,,,,,1,3
5,20030219,ambitious olsson wins triple jump,,,,,,2,3
6,20030219,antic delighted with record breaking barca,,,,,,1,1
7,20030219,aussie qualifier stosur wastes four memphis match,,,,,,2,1
8,20030219,aust addresses un security council over iraq,,,,,,3,2
9,20030219,australia is locked into war timetable opp,,,,,,2,2
10,20030219,australia to contribute 10 million in aid to iraq,,,,,,1,2
11,20030219,barca take record as robson celebrates birthday in,,,,,,1,3
12,20030219,bathhouse plans move ahead,,,,,,1,3
13,20030219,big hopes for launceston cycling championship,,,,,,3,1
14,20030219,big plan to boost paroo water supplies,,,,,,3,1
15,20030219,blizzard buries united states in bills,,,,,,0,2
16,20030219,brigadier dismisses reports troops harassed in,,,,,,0,3
17,20030219,british combat troops arriving daily in kuwait,,,,,,4,3
18,20030219,bryant leads lakers to double overtime win,,,,,,0,0
19,20030219,bushfire victims urged to see centrelink,,,,,,3,4
20,20030219,businesses should prepare for terrorist attacks,,,,,,4,2
21,20030219,calleri avenges final defeat to eliminate massu,,,,,,4,0
22,20030219,call for ethanol blend fuel to go ahead,,,,,,4,1
23,20030219,carews freak goal leaves roma in ruins,,,,,,3,1
24,20030219,cemeteries miss out on funds,,,,,,4,4
25,20030219,code of conduct toughens organ donation regulations,,,,,,0,3
26,20030219,commonwealth bank cuts fixed home loan rates,,,,,,4,3
27,20030219,community urged to help homeless youth,,,,,,0,4
28,20030219,council chief executive fails to secure position,,,,,,3,1
29,20030219,councillor to contest wollongong as independent,,,,,,0,0
30,20030219,council moves to protect tas heritage garden,,,,,,1,3
31,20030219,council welcomes ambulance levy decision,,,,,,3,1
32,20030219,council welcomes insurance breakthrough,,,,,,3,1
33,20030219,crean tells alp leadership critics to shut up,,,,,,2,2
34,20030219,dargo fire threat expected to rise,,,,,,1,1
35,20030219,death toll continues to climb in s korean subway,,,,,,4,3
36,20030219,dems hold plebiscite over iraqi conflict,,,,,,3,2
37,20030219,dent downs philippoussis in tie break thriller,,,,,,1,1
38,20030219,de villiers to learn fate on march 5,,,,,,2,3
39,20030219,digital tv will become commonplace summit,,,,,,0,4
40,20030219,direct anger at govt not soldiers crean urges,,,,,,4,3
41,20030219,dispute over at smithton vegetable processing plant,,,,,,2,2
42,20030219,dog mauls 18 month old toddler in nsw,,,,,,4,3
43,20030219,dying korean subway passengers phoned for help,,,,,,4,4
44,20030219,england change three for wales match,,,,,,2,1
45,20030219,epa still trying to recover chemical clean up costs,,,,,,2,4
46,20030219,expressions of interest sought to build livestock,,,,,,4,3
